"Product","shop","location","date","trigger"
"Cloak of the Undead King","SSID_154660","Midkemia",2016-02-01,"Other"
"Cloak of the Undead King","SSID_154660","Midkemia",2016-06-26,"Other"
"Cloak of the Undead King","SSID_154660","Midkemia",2016-09-04,"Other"
"Cloak of the Undead King","SSID_154660","Midkemia",2016-11-11,"Other"
"Cloak of the Undead King","SSID_154660","Midkemia",2017-01-28,"Other"
"Cloak of the Undead King","SSID_154660","Midkemia",2017-03-20,"Other"
"Cloak of the Undead King","SSID_154660","Midkemia",2017-04-29,"Other"
"Cloak of the Undead King","SSID_154660","Midkemia",2017-06-09,"Other"
"Cloak of the Undead King","SSID_154660","Midkemia",2017-07-29,"Other"
"Cloak of the Undead King","SSID_154660","Midkemia",2017-10-13,"Other"
"Cloak of the Undead King","SSID_154660","Midkemia",2018-01-19,"Regular Check-In"
"Cloak of the Undead King","SSID_154660","Midkemia",2018-04-06,"Regular Check-In"
"Cloak of the Undead King","SSID_154660","Midkemia",2018-07-14,"Regular Check-In"
"Cloak of the Undead King","SSID_154660","Midkemia",2018-10-07,"Regular Check-In"
"Cloak of the Undead King","SSID_154660","Midkemia",2019-01-11,"Regular Check-In"
"Cloak of the Undead King","SSID_154660","Midkemia",2019-03-22,"Regular Check-In"
"Cloak of the Undead King","SSID_154660","Midkemia",2019-06-21,"Regular Check-In"
"Cloak of the Undead King","SSID_154660","Midkemia",2019-09-14,"Regular Check-In"
"Cloak of the Undead King","SSID_154660","Midkemia",2020-01-25,"Regular Check-In"
"Cloak of the Undead King","SSID_154660","Midkemia",2020-05-09,"Regular Check-In"
"Cloak of the Undead King","SSID_154660","Midkemia",2021-03-23,"Regular Check-In"
"Cloak of the Undead King","SSID_154660","Midkemia",2021-01-16,"Engagement Booster"
"Cloak of the Undead King","SSID_438242","Narnia",2018-10-22,"Regular Check-In"
"Cloak of the Undead King","SSID_438242","Narnia",2019-07-20,"Regular Check-In"
"Cloak of the Undead King","SSID_307863","Xanth",2015-04-24,"Other"
"Cloak of the Undead King","SSID_307863","Xanth",2015-07-04,"Other"
"Cloak of the Undead King","SSID_307863","Xanth",2015-07-04,"Other"
"Cloak of the Undead King","SSID_307863","Xanth",2015-09-06,"Other"
"Cloak of the Undead King","SSID_307863","Xanth",2015-11-07,"Other"
"Cloak of the Undead King","SSID_307863","Xanth",2015-12-11,"Other"
"Cloak of the Undead King","SSID_307863","Xanth",2016-01-16,"Other"
"Cloak of the Undead King","SSID_307863","Xanth",2016-01-16,"Other"
"Cloak of the Undead King","SSID_307863","Xanth",2017-02-11,"Other"
"Cloak of the Undead King","SSID_307863","Xanth",2017-03-18,"Other"
"Cloak of the Undead King","SSID_307863","Xanth",2017-08-05,"Other"
"Cloak of the Undead King","SSID_307863","Xanth",2017-11-19,"Regular Check-In"
"Cloak of the Undead King","SSID_307863","Xanth",2018-02-24,"Regular Check-In"
"Cloak of the Undead King","SSID_307863","Xanth",2018-10-07,"Regular Check-In"
"Cloak of the Undead King","SSID_307863","Xanth",2019-01-13,"Regular Check-In"
"Cloak of the Undead King","SSID_307863","Xanth",2019-06-08,"Regular Check-In"
"Cloak of the Undead King","SSID_307863","Xanth",2019-10-19,"Regular Check-In"
"Cloak of the Undead King","SSID_307863","Xanth",2020-02-29,"Regular Check-In"
"Elixir of Life","SSID_305146","Westeros",2019-06-25,"Other"
"Elixir of Life","SSID_305146","Westeros",2020-04-07,"Regular Check-In"
"Elixir of Life","SSID_305146","Westeros",2020-10-06,"Regular Check-In"
"Elixir of Life","SSID_305146","Westeros",2021-04-20,"Engagement Booster"
"Elixir of Life","SSID_305146","Westeros",2021-07-13,"Other"
"Elixir of Life","SSID_758006","Dalmasca",2018-05-29,"Other"
"Elixir of Life","SSID_758006","Dalmasca",2018-09-16,"Other"
"Elixir of Life","SSID_758006","Dalmasca",2019-05-04,"Other"
"Elixir of Life","SSID_758006","Dalmasca",2020-01-10,"Regular Check-In"
"Elixir of Life","SSID_758006","Dalmasca",2020-09-28,"Regular Check-In"
"Elixir of Life","SSID_758006","Dalmasca",2021-01-02,"Regular Check-In"
"Elixir of Life","SSID_758006","Dalmasca",2021-08-29,"Regular Check-In"
"Elixir of Life","SSID_758006","Dalmasca",2021-12-25,"Regular Check-In"
"Elixir of Life","SSID_758006","Dalmasca",2022-07-25,"Regular Check-In"
"Elixir of Life","SSID_829841","Terabithia",2019-02-05,"Other"
"Elixir of Life","SSID_829841","Terabithia",2019-07-19,"Regular Check-In"
"Elixir of Life","SSID_829841","Terabithia",2019-11-25,"Regular Check-In"
"Elixir of Life","SSID_829841","Terabithia",2020-05-29,"Regular Check-In"
"Elixir of Life","SSID_829841","Terabithia",2020-09-27,"Regular Check-In"
"Elixir of Life","SSID_829841","Terabithia",2020-11-16,"Engagement Booster"
"Elixir of Life","SSID_829841","Terabithia",2021-02-08,"Regular Check-In"
"Elixir of Life","SSID_829841","Terabithia",2021-06-07,"Regular Check-In"
"Elixir of Life","SSID_829841","Terabithia",2021-07-18,"Other"
"Elixir of Life","SSID_829841","Terabithia",2021-09-26,"Regular Check-In"
"Elixir of Life","SSID_829841","Terabithia",2021-12-05,"Regular Check-In"
"Elixir of Life","SSID_829841","Terabithia",2022-02-12,"Regular Check-In"
"Elixir of Life","SSID_829841","Terabithia",2022-03-27,"Regular Check-In"
"Elixir of Life","SSID_829841","Terabithia",2022-06-10,"Regular Check-In"
"Elixir of Life","SSID_829841","Terabithia",2022-09-10,"Regular Check-In"
"Elixir of Life","SSID_829841","Terabithia",2022-10-08,"Regular Check-In"
"Elixir of Life","SSID_829841","Terabithia",2022-12-30,"Regular Check-In"
"Elixir of Life","SSID_296576","Altdorf",2019-07-05,"Regular Check-In"
"Elixir of Life","SSID_296576","Altdorf",2020-03-20,"Regular Check-In"
"Elixir of Life","SSID_296576","Altdorf",2020-10-02,"Regular Check-In"
"Elixir of Life","SSID_296576","Altdorf",2021-04-03,"Regular Check-In"
"Elixir of Life","SSID_296576","Altdorf",2021-10-15,"Regular Check-In"
"Elixir of Life","SSID_296576","Altdorf",2022-04-15,"Regular Check-In"
"Elixir of Life","SSID_296576","Altdorf",2022-10-02,"Regular Check-In"
"Elixir of Life","SSID_863781","Xanth",2018-12-23,"Other"
"Elixir of Life","SSID_863781","Xanth",2020-01-12,"Regular Check-In"
"Elixir of Life","SSID_863781","Xanth",2020-10-04,"Regular Check-In"
"Elixir of Life","SSID_863781","Xanth",2021-05-15,"Engagement Booster"
"Elixir of Life","SSID_863781","Xanth",2021-11-15,"Engagement Booster"
"Elixir of Life","SSID_863781","Xanth",2022-01-17,"Regular Check-In"
"Elixir of Life","SSID_863781","Xanth",2022-07-02,"Other"
"Elixir of Life","SSID_863781","Xanth",2022-10-30,"Other"
"Lion’s Shield of Courage","SSID_818521","Rivendell",2018-01-15,"Other"
"Lion’s Shield of Courage","SSID_818521","Rivendell",2016-07-02,"Other"
"Lion’s Shield of Courage","SSID_818521","Rivendell",2017-02-12,"Other"
"Lion’s Shield of Courage","SSID_818521","Rivendell",2017-10-10,"Other"
"Lion’s Shield of Courage","SSID_818521","Rivendell",2018-04-16,"Regular Check-In"
"Lion’s Shield of Courage","SSID_818521","Rivendell",2018-09-29,"Regular Check-In"
"Lion’s Shield of Courage","SSID_818521","Rivendell",2019-04-01,"Regular Check-In"
